Timestamp,actor,Critic1,critic2,alpha
129.0,"tensor(-2.5563, grad_fn=<MeanBackward0>)","tensor(0.2614, grad_fn=<MseLossBackward0>)","tensor(0.2270, grad_fn=<MseLossBackward0>)","tensor(-0.0957, grad_fn=<NegBackward0>)"
130.0,"tensor(-2.5209, grad_fn=<MeanBackward0>)","tensor(0.2547, grad_fn=<MseLossBackward0>)","tensor(0.2610, grad_fn=<MseLossBackward0>)","tensor(-0.0958, grad_fn=<NegBackward0>)"
131.0,"tensor(-2.5438, grad_fn=<MeanBackward0>)","tensor(0.2960, grad_fn=<MseLossBackward0>)","tensor(0.2751, grad_fn=<MseLossBackward0>)","tensor(-0.0976, grad_fn=<NegBackward0>)"
132.0,"tensor(-2.5399, grad_fn=<MeanBackward0>)","tensor(0.1720, grad_fn=<MseLossBackward0>)","tensor(0.1733, grad_fn=<MseLossBackward0>)","tensor(-0.0985, grad_fn=<NegBackward0>)"
133.0,"tensor(-2.5254, grad_fn=<MeanBackward0>)","tensor(0.2147, grad_fn=<MseLossBackward0>)","tensor(0.2054, grad_fn=<MseLossBackward0>)","tensor(-0.0997, grad_fn=<NegBackward0>)"
134.0,"tensor(-2.4922, grad_fn=<MeanBackward0>)","tensor(0.2116, grad_fn=<MseLossBackward0>)","tensor(0.2089, grad_fn=<MseLossBackward0>)","tensor(-0.0996, grad_fn=<NegBackward0>)"
135.0,"tensor(-2.5398, grad_fn=<MeanBackward0>)","tensor(0.1863, grad_fn=<MseLossBackward0>)","tensor(0.1677, grad_fn=<MseLossBackward0>)","tensor(-0.1018, grad_fn=<NegBackward0>)"
136.0,"tensor(-2.5590, grad_fn=<MeanBackward0>)","tensor(0.2698, grad_fn=<MseLossBackward0>)","tensor(0.2568, grad_fn=<MseLossBackward0>)","tensor(-0.1032, grad_fn=<NegBackward0>)"
137.0,"tensor(-2.5678, grad_fn=<MeanBackward0>)","tensor(0.1949, grad_fn=<MseLossBackward0>)","tensor(0.1848, grad_fn=<MseLossBackward0>)","tensor(-0.1036, grad_fn=<NegBackward0>)"
138.0,"tensor(-2.5237, grad_fn=<MeanBackward0>)","tensor(0.1898, grad_fn=<MseLossBackward0>)","tensor(0.1794, grad_fn=<MseLossBackward0>)","tensor(-0.1050, grad_fn=<NegBackward0>)"
139.0,"tensor(-2.5888, grad_fn=<MeanBackward0>)","tensor(0.2167, grad_fn=<MseLossBackward0>)","tensor(0.2047, grad_fn=<MseLossBackward0>)","tensor(-0.1061, grad_fn=<NegBackward0>)"
140.0,"tensor(-2.5430, grad_fn=<MeanBackward0>)","tensor(0.1837, grad_fn=<MseLossBackward0>)","tensor(0.1663, grad_fn=<MseLossBackward0>)","tensor(-0.1067, grad_fn=<NegBackward0>)"
141.0,"tensor(-2.6179, grad_fn=<MeanBackward0>)","tensor(0.2077, grad_fn=<MseLossBackward0>)","tensor(0.1837, grad_fn=<MseLossBackward0>)","tensor(-0.1089, grad_fn=<NegBackward0>)"
142.0,"tensor(-2.5626, grad_fn=<MeanBackward0>)","tensor(0.1882, grad_fn=<MseLossBackward0>)","tensor(0.1778, grad_fn=<MseLossBackward0>)","tensor(-0.1092, grad_fn=<NegBackward0>)"
143.0,"tensor(-2.5665, grad_fn=<MeanBackward0>)","tensor(0.1987, grad_fn=<MseLossBackward0>)","tensor(0.1796, grad_fn=<MseLossBackward0>)","tensor(-0.1106, grad_fn=<NegBackward0>)"
144.0,"tensor(-2.5879, grad_fn=<MeanBackward0>)","tensor(0.2089, grad_fn=<MseLossBackward0>)","tensor(0.2069, grad_fn=<MseLossBackward0>)","tensor(-0.1108, grad_fn=<NegBackward0>)"
145.0,"tensor(-2.5739, grad_fn=<MeanBackward0>)","tensor(0.2232, grad_fn=<MseLossBackward0>)","tensor(0.2115, grad_fn=<MseLossBackward0>)","tensor(-0.1115, grad_fn=<NegBackward0>)"
146.0,"tensor(-2.5657, grad_fn=<MeanBackward0>)","tensor(0.2339, grad_fn=<MseLossBackward0>)","tensor(0.2011, grad_fn=<MseLossBackward0>)","tensor(-0.1129, grad_fn=<NegBackward0>)"
147.0,"tensor(-2.5944, grad_fn=<MeanBackward0>)","tensor(0.1885, grad_fn=<MseLossBackward0>)","tensor(0.1718, grad_fn=<MseLossBackward0>)","tensor(-0.1151, grad_fn=<NegBackward0>)"
148.0,"tensor(-2.5613, grad_fn=<MeanBackward0>)","tensor(0.2116, grad_fn=<MseLossBackward0>)","tensor(0.2038, grad_fn=<MseLossBackward0>)","tensor(-0.1152, grad_fn=<NegBackward0>)"
149.0,"tensor(-2.5174, grad_fn=<MeanBackward0>)","tensor(0.1691, grad_fn=<MseLossBackward0>)","tensor(0.1596, grad_fn=<MseLossBackward0>)","tensor(-0.1146, grad_fn=<NegBackward0>)"
150.0,"tensor(-2.5676, grad_fn=<MeanBackward0>)","tensor(0.1889, grad_fn=<MseLossBackward0>)","tensor(0.1727, grad_fn=<MseLossBackward0>)","tensor(-0.1176, grad_fn=<NegBackward0>)"
151.0,"tensor(-2.5634, grad_fn=<MeanBackward0>)","tensor(0.2168, grad_fn=<MseLossBackward0>)","tensor(0.2060, grad_fn=<MseLossBackward0>)","tensor(-0.1182, grad_fn=<NegBackward0>)"
152.0,"tensor(-2.5688, grad_fn=<MeanBackward0>)","tensor(0.2423, grad_fn=<MseLossBackward0>)","tensor(0.2240, grad_fn=<MseLossBackward0>)","tensor(-0.1187, grad_fn=<NegBackward0>)"
153.0,"tensor(-2.5780, grad_fn=<MeanBackward0>)","tensor(0.2177, grad_fn=<MseLossBackward0>)","tensor(0.2049, grad_fn=<MseLossBackward0>)","tensor(-0.1200, grad_fn=<NegBackward0>)"
154.0,"tensor(-2.5557, grad_fn=<MeanBackward0>)","tensor(0.2531, grad_fn=<MseLossBackward0>)","tensor(0.2445, grad_fn=<MseLossBackward0>)","tensor(-0.1204, grad_fn=<NegBackward0>)"
155.0,"tensor(-2.5577, grad_fn=<MeanBackward0>)","tensor(0.1701, grad_fn=<MseLossBackward0>)","tensor(0.1631, grad_fn=<MseLossBackward0>)","tensor(-0.1219, grad_fn=<NegBackward0>)"
156.0,"tensor(-2.6402, grad_fn=<MeanBackward0>)","tensor(0.1962, grad_fn=<MseLossBackward0>)","tensor(0.1892, grad_fn=<MseLossBackward0>)","tensor(-0.1230, grad_fn=<NegBackward0>)"
157.0,"tensor(-2.5540, grad_fn=<MeanBackward0>)","tensor(0.2156, grad_fn=<MseLossBackward0>)","tensor(0.1978, grad_fn=<MseLossBackward0>)","tensor(-0.1230, grad_fn=<NegBackward0>)"
158.0,"tensor(-2.5645, grad_fn=<MeanBackward0>)","tensor(0.1972, grad_fn=<MseLossBackward0>)","tensor(0.1861, grad_fn=<MseLossBackward0>)","tensor(-0.1241, grad_fn=<NegBackward0>)"
159.0,"tensor(-2.6129, grad_fn=<MeanBackward0>)","tensor(0.1858, grad_fn=<MseLossBackward0>)","tensor(0.1799, grad_fn=<MseLossBackward0>)","tensor(-0.1277, grad_fn=<NegBackward0>)"
160.0,"tensor(-2.6360, grad_fn=<MeanBackward0>)","tensor(0.1755, grad_fn=<MseLossBackward0>)","tensor(0.1613, grad_fn=<MseLossBackward0>)","tensor(-0.1282, grad_fn=<NegBackward0>)"
161.0,"tensor(-2.6389, grad_fn=<MeanBackward0>)","tensor(0.2165, grad_fn=<MseLossBackward0>)","tensor(0.1963, grad_fn=<MseLossBackward0>)","tensor(-0.1279, grad_fn=<NegBackward0>)"
162.0,"tensor(-2.5398, grad_fn=<MeanBackward0>)","tensor(0.2496, grad_fn=<MseLossBackward0>)","tensor(0.2517, grad_fn=<MseLossBackward0>)","tensor(-0.1268, grad_fn=<NegBackward0>)"
163.0,"tensor(-2.6149, grad_fn=<MeanBackward0>)","tensor(0.1857, grad_fn=<MseLossBackward0>)","tensor(0.1720, grad_fn=<MseLossBackward0>)","tensor(-0.1309, grad_fn=<NegBackward0>)"
164.0,"tensor(-2.6208, grad_fn=<MeanBackward0>)","tensor(0.1827, grad_fn=<MseLossBackward0>)","tensor(0.1676, grad_fn=<MseLossBackward0>)","tensor(-0.1321, grad_fn=<NegBackward0>)"
165.0,"tensor(-2.6242, grad_fn=<MeanBackward0>)","tensor(0.2066, grad_fn=<MseLossBackward0>)","tensor(0.1784, grad_fn=<MseLossBackward0>)","tensor(-0.1328, grad_fn=<NegBackward0>)"
166.0,"tensor(-2.6369, grad_fn=<MeanBackward0>)","tensor(0.2079, grad_fn=<MseLossBackward0>)","tensor(0.2048, grad_fn=<MseLossBackward0>)","tensor(-0.1348, grad_fn=<NegBackward0>)"
167.0,"tensor(-2.6445, grad_fn=<MeanBackward0>)","tensor(0.1928, grad_fn=<MseLossBackward0>)","tensor(0.1838, grad_fn=<MseLossBackward0>)","tensor(-0.1351, grad_fn=<NegBackward0>)"
168.0,"tensor(-2.6350, grad_fn=<MeanBackward0>)","tensor(0.2068, grad_fn=<MseLossBackward0>)","tensor(0.2000, grad_fn=<MseLossBackward0>)","tensor(-0.1367, grad_fn=<NegBackward0>)"
169.0,"tensor(-2.6584, grad_fn=<MeanBackward0>)","tensor(0.2539, grad_fn=<MseLossBackward0>)","tensor(0.2390, grad_fn=<MseLossBackward0>)","tensor(-0.1368, grad_fn=<NegBackward0>)"
170.0,"tensor(-2.6153, grad_fn=<MeanBackward0>)","tensor(0.2455, grad_fn=<MseLossBackward0>)","tensor(0.2261, grad_fn=<MseLossBackward0>)","tensor(-0.1367, grad_fn=<NegBackward0>)"
171.0,"tensor(-2.7038, grad_fn=<MeanBackward0>)","tensor(0.1891, grad_fn=<MseLossBackward0>)","tensor(0.1814, grad_fn=<MseLossBackward0>)","tensor(-0.1406, grad_fn=<NegBackward0>)"
172.0,"tensor(-2.6806, grad_fn=<MeanBackward0>)","tensor(0.2130, grad_fn=<MseLossBackward0>)","tensor(0.2004, grad_fn=<MseLossBackward0>)","tensor(-0.1407, grad_fn=<NegBackward0>)"
173.0,"tensor(-2.6533, grad_fn=<MeanBackward0>)","tensor(0.2051, grad_fn=<MseLossBackward0>)","tensor(0.1937, grad_fn=<MseLossBackward0>)","tensor(-0.1401, grad_fn=<NegBackward0>)"
174.0,"tensor(-2.6908, grad_fn=<MeanBackward0>)","tensor(0.1862, grad_fn=<MseLossBackward0>)","tensor(0.1797, grad_fn=<MseLossBackward0>)","tensor(-0.1428, grad_fn=<NegBackward0>)"
175.0,"tensor(-2.6801, grad_fn=<MeanBackward0>)","tensor(0.2029, grad_fn=<MseLossBackward0>)","tensor(0.1988, grad_fn=<MseLossBackward0>)","tensor(-0.1434, grad_fn=<NegBackward0>)"
176.0,"tensor(-2.6762, grad_fn=<MeanBackward0>)","tensor(0.1768, grad_fn=<MseLossBackward0>)","tensor(0.1668, grad_fn=<MseLossBackward0>)","tensor(-0.1443, grad_fn=<NegBackward0>)"
177.0,"tensor(-2.6765, grad_fn=<MeanBackward0>)","tensor(0.2230, grad_fn=<MseLossBackward0>)","tensor(0.2006, grad_fn=<MseLossBackward0>)","tensor(-0.1455, grad_fn=<NegBackward0>)"
178.0,"tensor(-2.6820, grad_fn=<MeanBackward0>)","tensor(0.2263, grad_fn=<MseLossBackward0>)","tensor(0.2189, grad_fn=<MseLossBackward0>)","tensor(-0.1458, grad_fn=<NegBackward0>)"
179.0,"tensor(-2.6798, grad_fn=<MeanBackward0>)","tensor(0.2564, grad_fn=<MseLossBackward0>)","tensor(0.2546, grad_fn=<MseLossBackward0>)","tensor(-0.1475, grad_fn=<NegBackward0>)"
180.0,"tensor(-2.6342, grad_fn=<MeanBackward0>)","tensor(0.2510, grad_fn=<MseLossBackward0>)","tensor(0.2366, grad_fn=<MseLossBackward0>)","tensor(-0.1461, grad_fn=<NegBackward0>)"
181.0,"tensor(-2.6775, grad_fn=<MeanBackward0>)","tensor(0.1966, grad_fn=<MseLossBackward0>)","tensor(0.1843, grad_fn=<MseLossBackward0>)","tensor(-0.1495, grad_fn=<NegBackward0>)"
182.0,"tensor(-2.7305, grad_fn=<MeanBackward0>)","tensor(0.1952, grad_fn=<MseLossBackward0>)","tensor(0.1841, grad_fn=<MseLossBackward0>)","tensor(-0.1523, grad_fn=<NegBackward0>)"
183.0,"tensor(-2.6560, grad_fn=<MeanBackward0>)","tensor(0.1494, grad_fn=<MseLossBackward0>)","tensor(0.1416, grad_fn=<MseLossBackward0>)","tensor(-0.1508, grad_fn=<NegBackward0>)"
184.0,"tensor(-2.6756, grad_fn=<MeanBackward0>)","tensor(0.1529, grad_fn=<MseLossBackward0>)","tensor(0.1481, grad_fn=<MseLossBackward0>)","tensor(-0.1510, grad_fn=<NegBackward0>)"
185.0,"tensor(-2.7052, grad_fn=<MeanBackward0>)","tensor(0.1765, grad_fn=<MseLossBackward0>)","tensor(0.1761, grad_fn=<MseLossBackward0>)","tensor(-0.1534, grad_fn=<NegBackward0>)"
186.0,"tensor(-2.7219, grad_fn=<MeanBackward0>)","tensor(0.1909, grad_fn=<MseLossBackward0>)","tensor(0.1753, grad_fn=<MseLossBackward0>)","tensor(-0.1545, grad_fn=<NegBackward0>)"
187.0,"tensor(-2.7577, grad_fn=<MeanBackward0>)","tensor(0.2293, grad_fn=<MseLossBackward0>)","tensor(0.2095, grad_fn=<MseLossBackward0>)","tensor(-0.1569, grad_fn=<NegBackward0>)"
188.0,"tensor(-2.6622, grad_fn=<MeanBackward0>)","tensor(0.2215, grad_fn=<MseLossBackward0>)","tensor(0.2070, grad_fn=<MseLossBackward0>)","tensor(-0.1554, grad_fn=<NegBackward0>)"
189.0,"tensor(-2.7167, grad_fn=<MeanBackward0>)","tensor(0.1766, grad_fn=<MseLossBackward0>)","tensor(0.1690, grad_fn=<MseLossBackward0>)","tensor(-0.1570, grad_fn=<NegBackward0>)"
190.0,"tensor(-2.7316, grad_fn=<MeanBackward0>)","tensor(0.1643, grad_fn=<MseLossBackward0>)","tensor(0.1567, grad_fn=<MseLossBackward0>)","tensor(-0.1596, grad_fn=<NegBackward0>)"
191.0,"tensor(-2.7223, grad_fn=<MeanBackward0>)","tensor(0.2286, grad_fn=<MseLossBackward0>)","tensor(0.2176, grad_fn=<MseLossBackward0>)","tensor(-0.1601, grad_fn=<NegBackward0>)"
192.0,"tensor(-2.7302, grad_fn=<MeanBackward0>)","tensor(0.1941, grad_fn=<MseLossBackward0>)","tensor(0.1867, grad_fn=<MseLossBackward0>)","tensor(-0.1607, grad_fn=<NegBackward0>)"
193.0,"tensor(-2.7129, grad_fn=<MeanBackward0>)","tensor(0.2000, grad_fn=<MseLossBackward0>)","tensor(0.1953, grad_fn=<MseLossBackward0>)","tensor(-0.1602, grad_fn=<NegBackward0>)"
194.0,"tensor(-2.7443, grad_fn=<MeanBackward0>)","tensor(0.1811, grad_fn=<MseLossBackward0>)","tensor(0.1746, grad_fn=<MseLossBackward0>)","tensor(-0.1637, grad_fn=<NegBackward0>)"
195.0,"tensor(-2.8091, grad_fn=<MeanBackward0>)","tensor(0.1736, grad_fn=<MseLossBackward0>)","tensor(0.1681, grad_fn=<MseLossBackward0>)","tensor(-0.1652, grad_fn=<NegBackward0>)"
196.0,"tensor(-2.7365, grad_fn=<MeanBackward0>)","tensor(0.2135, grad_fn=<MseLossBackward0>)","tensor(0.2127, grad_fn=<MseLossBackward0>)","tensor(-0.1655, grad_fn=<NegBackward0>)"
197.0,"tensor(-2.7398, grad_fn=<MeanBackward0>)","tensor(0.2235, grad_fn=<MseLossBackward0>)","tensor(0.2221, grad_fn=<MseLossBackward0>)","tensor(-0.1647, grad_fn=<NegBackward0>)"
198.0,"tensor(-2.6863, grad_fn=<MeanBackward0>)","tensor(0.2124, grad_fn=<MseLossBackward0>)","tensor(0.2074, grad_fn=<MseLossBackward0>)","tensor(-0.1665, grad_fn=<NegBackward0>)"
199.0,"tensor(-2.7001, grad_fn=<MeanBackward0>)","tensor(0.2437, grad_fn=<MseLossBackward0>)","tensor(0.2476, grad_fn=<MseLossBackward0>)","tensor(-0.1680, grad_fn=<NegBackward0>)"
200.0,"tensor(-2.6821, grad_fn=<MeanBackward0>)","tensor(0.2475, grad_fn=<MseLossBackward0>)","tensor(0.2379, grad_fn=<MseLossBackward0>)","tensor(-0.1689, grad_fn=<NegBackward0>)"
201.0,"tensor(-2.6840, grad_fn=<MeanBackward0>)","tensor(0.3018, grad_fn=<MseLossBackward0>)","tensor(0.2937, grad_fn=<MseLossBackward0>)","tensor(-0.1685, grad_fn=<NegBackward0>)"
202.0,"tensor(-2.6393, grad_fn=<MeanBackward0>)","tensor(0.2391, grad_fn=<MseLossBackward0>)","tensor(0.2402, grad_fn=<MseLossBackward0>)","tensor(-0.1699, grad_fn=<NegBackward0>)"
203.0,"tensor(-2.6803, grad_fn=<MeanBackward0>)","tensor(0.2062, grad_fn=<MseLossBackward0>)","tensor(0.2030, grad_fn=<MseLossBackward0>)","tensor(-0.1725, grad_fn=<NegBackward0>)"
204.0,"tensor(-2.6937, grad_fn=<MeanBackward0>)","tensor(0.1922, grad_fn=<MseLossBackward0>)","tensor(0.1784, grad_fn=<MseLossBackward0>)","tensor(-0.1743, grad_fn=<NegBackward0>)"
205.0,"tensor(-2.6694, grad_fn=<MeanBackward0>)","tensor(0.2005, grad_fn=<MseLossBackward0>)","tensor(0.1875, grad_fn=<MseLossBackward0>)","tensor(-0.1715, grad_fn=<NegBackward0>)"
206.0,"tensor(-2.7228, grad_fn=<MeanBackward0>)","tensor(0.1882, grad_fn=<MseLossBackward0>)","tensor(0.1912, grad_fn=<MseLossBackward0>)","tensor(-0.1747, grad_fn=<NegBackward0>)"
207.0,"tensor(-2.7261, grad_fn=<MeanBackward0>)","tensor(0.1845, grad_fn=<MseLossBackward0>)","tensor(0.1738, grad_fn=<MseLossBackward0>)","tensor(-0.1756, grad_fn=<NegBackward0>)"
208.0,"tensor(-2.6944, grad_fn=<MeanBackward0>)","tensor(0.2092, grad_fn=<MseLossBackward0>)","tensor(0.2033, grad_fn=<MseLossBackward0>)","tensor(-0.1768, grad_fn=<NegBackward0>)"
209.0,"tensor(-2.6661, grad_fn=<MeanBackward0>)","tensor(0.2023, grad_fn=<MseLossBackward0>)","tensor(0.1876, grad_fn=<MseLossBackward0>)","tensor(-0.1764, grad_fn=<NegBackward0>)"
210.0,"tensor(-2.7280, grad_fn=<MeanBackward0>)","tensor(0.2288, grad_fn=<MseLossBackward0>)","tensor(0.2134, grad_fn=<MseLossBackward0>)","tensor(-0.1776, grad_fn=<NegBackward0>)"
211.0,"tensor(-2.7562, grad_fn=<MeanBackward0>)","tensor(0.1919, grad_fn=<MseLossBackward0>)","tensor(0.1862, grad_fn=<MseLossBackward0>)","tensor(-0.1788, grad_fn=<NegBackward0>)"
212.0,"tensor(-2.7022, grad_fn=<MeanBackward0>)","tensor(0.1963, grad_fn=<MseLossBackward0>)","tensor(0.1782, grad_fn=<MseLossBackward0>)","tensor(-0.1792, grad_fn=<NegBackward0>)"
213.0,"tensor(-2.6842, grad_fn=<MeanBackward0>)","tensor(0.2649, grad_fn=<MseLossBackward0>)","tensor(0.2574, grad_fn=<MseLossBackward0>)","tensor(-0.1794, grad_fn=<NegBackward0>)"
214.0,"tensor(-2.6978, grad_fn=<MeanBackward0>)","tensor(0.2676, grad_fn=<MseLossBackward0>)","tensor(0.2599, grad_fn=<MseLossBackward0>)","tensor(-0.1812, grad_fn=<NegBackward0>)"
215.0,"tensor(-2.7413, grad_fn=<MeanBackward0>)","tensor(0.1927, grad_fn=<MseLossBackward0>)","tensor(0.1912, grad_fn=<MseLossBackward0>)","tensor(-0.1823, grad_fn=<NegBackward0>)"
216.0,"tensor(-2.8095, grad_fn=<MeanBackward0>)","tensor(0.1951, grad_fn=<MseLossBackward0>)","tensor(0.1935, grad_fn=<MseLossBackward0>)","tensor(-0.1871, grad_fn=<NegBackward0>)"
217.0,"tensor(-2.7462, grad_fn=<MeanBackward0>)","tensor(0.2240, grad_fn=<MseLossBackward0>)","tensor(0.2074, grad_fn=<MseLossBackward0>)","tensor(-0.1858, grad_fn=<NegBackward0>)"
218.0,"tensor(-2.6602, grad_fn=<MeanBackward0>)","tensor(0.2630, grad_fn=<MseLossBackward0>)","tensor(0.2540, grad_fn=<MseLossBackward0>)","tensor(-0.1839, grad_fn=<NegBackward0>)"
219.0,"tensor(-2.7273, grad_fn=<MeanBackward0>)","tensor(0.1876, grad_fn=<MseLossBackward0>)","tensor(0.1869, grad_fn=<MseLossBackward0>)","tensor(-0.1866, grad_fn=<NegBackward0>)"
220.0,"tensor(-2.7506, grad_fn=<MeanBackward0>)","tensor(0.1647, grad_fn=<MseLossBackward0>)","tensor(0.1577, grad_fn=<MseLossBackward0>)","tensor(-0.1906, grad_fn=<NegBackward0>)"
221.0,"tensor(-2.6988, grad_fn=<MeanBackward0>)","tensor(0.2191, grad_fn=<MseLossBackward0>)","tensor(0.2066, grad_fn=<MseLossBackward0>)","tensor(-0.1900, grad_fn=<NegBackward0>)"
222.0,"tensor(-2.7200, grad_fn=<MeanBackward0>)","tensor(0.2080, grad_fn=<MseLossBackward0>)","tensor(0.1994, grad_fn=<MseLossBackward0>)","tensor(-0.1919, grad_fn=<NegBackward0>)"
223.0,"tensor(-2.6971, grad_fn=<MeanBackward0>)","tensor(0.2237, grad_fn=<MseLossBackward0>)","tensor(0.2039, grad_fn=<MseLossBackward0>)","tensor(-0.1926, grad_fn=<NegBackward0>)"
224.0,"tensor(-2.6579, grad_fn=<MeanBackward0>)","tensor(0.1912, grad_fn=<MseLossBackward0>)","tensor(0.1846, grad_fn=<MseLossBackward0>)","tensor(-0.1911, grad_fn=<NegBackward0>)"
225.0,"tensor(-2.7348, grad_fn=<MeanBackward0>)","tensor(0.1952, grad_fn=<MseLossBackward0>)","tensor(0.1995, grad_fn=<MseLossBackward0>)","tensor(-0.1946, grad_fn=<NegBackward0>)"
226.0,"tensor(-2.7033, grad_fn=<MeanBackward0>)","tensor(0.2796, grad_fn=<MseLossBackward0>)","tensor(0.2668, grad_fn=<MseLossBackward0>)","tensor(-0.1933, grad_fn=<NegBackward0>)"
227.0,"tensor(-2.7369, grad_fn=<MeanBackward0>)","tensor(0.2155, grad_fn=<MseLossBackward0>)","tensor(0.2158, grad_fn=<MseLossBackward0>)","tensor(-0.1948, grad_fn=<NegBackward0>)"
228.0,"tensor(-2.7595, grad_fn=<MeanBackward0>)","tensor(0.1996, grad_fn=<MseLossBackward0>)","tensor(0.1979, grad_fn=<MseLossBackward0>)","tensor(-0.1971, grad_fn=<NegBackward0>)"
229.0,"tensor(-2.7459, grad_fn=<MeanBackward0>)","tensor(0.2106, grad_fn=<MseLossBackward0>)","tensor(0.2061, grad_fn=<MseLossBackward0>)","tensor(-0.2003, grad_fn=<NegBackward0>)"
230.0,"tensor(-2.7814, grad_fn=<MeanBackward0>)","tensor(0.1922, grad_fn=<MseLossBackward0>)","tensor(0.1870, grad_fn=<MseLossBackward0>)","tensor(-0.2002, grad_fn=<NegBackward0>)"
231.0,"tensor(-2.7964, grad_fn=<MeanBackward0>)","tensor(0.1981, grad_fn=<MseLossBackward0>)","tensor(0.1946, grad_fn=<MseLossBackward0>)","tensor(-0.2010, grad_fn=<NegBackward0>)"
232.0,"tensor(-2.7969, grad_fn=<MeanBackward0>)","tensor(0.2076, grad_fn=<MseLossBackward0>)","tensor(0.1976, grad_fn=<MseLossBackward0>)","tensor(-0.2026, grad_fn=<NegBackward0>)"
233.0,"tensor(-2.8130, grad_fn=<MeanBackward0>)","tensor(0.1865, grad_fn=<MseLossBackward0>)","tensor(0.1838, grad_fn=<MseLossBackward0>)","tensor(-0.2051, grad_fn=<NegBackward0>)"
234.0,"tensor(-2.8093, grad_fn=<MeanBackward0>)","tensor(0.2148, grad_fn=<MseLossBackward0>)","tensor(0.1896, grad_fn=<MseLossBackward0>)","tensor(-0.2035, grad_fn=<NegBackward0>)"
235.0,"tensor(-2.7788, grad_fn=<MeanBackward0>)","tensor(0.1819, grad_fn=<MseLossBackward0>)","tensor(0.1707, grad_fn=<MseLossBackward0>)","tensor(-0.2059, grad_fn=<NegBackward0>)"
236.0,"tensor(-2.7572, grad_fn=<MeanBackward0>)","tensor(0.2124, grad_fn=<MseLossBackward0>)","tensor(0.2074, grad_fn=<MseLossBackward0>)","tensor(-0.2062, grad_fn=<NegBackward0>)"
237.0,"tensor(-2.7975, grad_fn=<MeanBackward0>)","tensor(0.2157, grad_fn=<MseLossBackward0>)","tensor(0.2061, grad_fn=<MseLossBackward0>)","tensor(-0.2074, grad_fn=<NegBackward0>)"
238.0,"tensor(-2.7615, grad_fn=<MeanBackward0>)","tensor(0.2452, grad_fn=<MseLossBackward0>)","tensor(0.2420, grad_fn=<MseLossBackward0>)","tensor(-0.2067, grad_fn=<NegBackward0>)"
239.0,"tensor(-2.7514, grad_fn=<MeanBackward0>)","tensor(0.2330, grad_fn=<MseLossBackward0>)","tensor(0.2126, grad_fn=<MseLossBackward0>)","tensor(-0.2084, grad_fn=<NegBackward0>)"
240.0,"tensor(-2.7812, grad_fn=<MeanBackward0>)","tensor(0.1714, grad_fn=<MseLossBackward0>)","tensor(0.1593, grad_fn=<MseLossBackward0>)","tensor(-0.2109, grad_fn=<NegBackward0>)"
241.0,"tensor(-2.7031, grad_fn=<MeanBackward0>)","tensor(0.1778, grad_fn=<MseLossBackward0>)","tensor(0.1719, grad_fn=<MseLossBackward0>)","tensor(-0.2101, grad_fn=<NegBackward0>)"
242.0,"tensor(-2.8121, grad_fn=<MeanBackward0>)","tensor(0.1775, grad_fn=<MseLossBackward0>)","tensor(0.1761, grad_fn=<MseLossBackward0>)","tensor(-0.2133, grad_fn=<NegBackward0>)"
243.0,"tensor(-2.7104, grad_fn=<MeanBackward0>)","tensor(0.2140, grad_fn=<MseLossBackward0>)","tensor(0.2037, grad_fn=<MseLossBackward0>)","tensor(-0.2113, grad_fn=<NegBackward0>)"
244.0,"tensor(-2.7905, grad_fn=<MeanBackward0>)","tensor(0.2121, grad_fn=<MseLossBackward0>)","tensor(0.2034, grad_fn=<MseLossBackward0>)","tensor(-0.2148, grad_fn=<NegBackward0>)"
245.0,"tensor(-2.7729, grad_fn=<MeanBackward0>)","tensor(0.1723, grad_fn=<MseLossBackward0>)","tensor(0.1647, grad_fn=<MseLossBackward0>)","tensor(-0.2156, grad_fn=<NegBackward0>)"
246.0,"tensor(-2.7822, grad_fn=<MeanBackward0>)","tensor(0.1881, grad_fn=<MseLossBackward0>)","tensor(0.1806, grad_fn=<MseLossBackward0>)","tensor(-0.2167, grad_fn=<NegBackward0>)"
247.0,"tensor(-2.7551, grad_fn=<MeanBackward0>)","tensor(0.2007, grad_fn=<MseLossBackward0>)","tensor(0.1976, grad_fn=<MseLossBackward0>)","tensor(-0.2154, grad_fn=<NegBackward0>)"
248.0,"tensor(-2.7810, grad_fn=<MeanBackward0>)","tensor(0.2014, grad_fn=<MseLossBackward0>)","tensor(0.1955, grad_fn=<MseLossBackward0>)","tensor(-0.2182, grad_fn=<NegBackward0>)"
249.0,"tensor(-2.8320, grad_fn=<MeanBackward0>)","tensor(0.1981, grad_fn=<MseLossBackward0>)","tensor(0.2015, grad_fn=<MseLossBackward0>)","tensor(-0.2191, grad_fn=<NegBackward0>)"
250.0,"tensor(-2.8244, grad_fn=<MeanBackward0>)","tensor(0.1858, grad_fn=<MseLossBackward0>)","tensor(0.1723, grad_fn=<MseLossBackward0>)","tensor(-0.2218, grad_fn=<NegBackward0>)"
251.0,"tensor(-2.8094, grad_fn=<MeanBackward0>)","tensor(0.2183, grad_fn=<MseLossBackward0>)","tensor(0.2121, grad_fn=<MseLossBackward0>)","tensor(-0.2210, grad_fn=<NegBackward0>)"
